  [4;36;1mSQL (7.9ms)[0m   [0;1m SELECT name
  [4;36;1mUser Load (2.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"password"=>"FROBNOZZ", "login"=>"quentin"}
  [4;35;1mUser Load (1.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.4ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:05:33 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 8ms (View: 1, DB: 3) | 200 OK [http://test.host/session?login=quentin&password=FROBNOZZ]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 116ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (2.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 2) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 13ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 9ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:34) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
